iter	Passed	Remaining
190	190	808
191	191	807
192	192	806
193	193	804
194	194	803
195	195	801
196	196	800
197	197	799
198	198	798
199	199	797
200	200	795
201	201	794
202	202	793
203	202	791
204	203	790
205	204	789
206	205	788
207	206	786
208	207	785
209	208	784
210	209	783
211	210	782
212	211	779
213	211	778
214	212	777
215	213	775
216	214	774
217	215	773
218	216	772
219	217	769
220	218	768
221	219	767
222	219	766
223	220	765
224	221	764
225	222	762
226	223	761
227	224	760
228	225	759
229	226	757
230	227	757
231	228	755
232	229	754
233	230	753
234	231	752
235	232	751
236	232	750
237	233	748
238	234	747
239	235	746
240	236	744
241	237	743
242	238	742
243	239	741
244	240	740
245	241	739
246	241	737
247	242	736
248	243	734
249	244	734
250	245	732
251	246	731
252	247	730
253	248	728
254	248	727
255	249	726
256	250	725
257	251	724
258	252	723
259	253	721
260	254	720
261	255	719
262	256	717
263	257	716
264	257	715
265	258	714
266	259	713
267	260	712
268	261	711
269	263	711
270	263	710
271	264	709
272	265	707
273	266	706
274	267	705
275	268	704
276	269	703
277	270	702
278	271	700
279	272	699
280	273	699
281	274	698
282	275	696
283	275	695
284	276	694
285	277	693
286	278	692
287	279	691
288	280	690
289	281	689
290	282	688
291	283	686
292	284	686
293	285	684
294	286	683
295	287	682
296	287	681
297	288	680
298	289	679
299	290	678
300	291	677
301	292	676
302	293	675
303	294	674
304	295	673
305	296	672
306	297	671
307	298	669
308	299	668
309	299	667
310	300	665
311	301	664
312	302	663
313	303	662
314	304	661
315	305	660
316	306	659
317	307	658
318	307	657
319	309	656
320	310	655
321	311	655
322	312	654
323	313	653
324	314	652
325	315	651
326	315	650
327	317	649
328	318	648
329	319	648
330	320	647
331	321	646
332	322	645
333	323	644
334	324	643
335	324	642
336	326	641
337	327	640
338	327	639
339	328	638
340	330	637
341	330	636
342	332	635
343	333	635
344	334	634
345	335	633
346	336	633
347	337	632
348	338	631
349	339	630
350	340	629
351	341	628
352	342	627
353	343	626
354	344	625
355	345	624
356	346	624
357	347	623
358	348	622
359	349	621
360	350	620
361	351	619
362	352	618
363	353	617
364	354	616
365	355	615
366	356	614
367	357	614
368	358	613
369	359	612
370	360	611
371	361	610
372	362	609
373	363	608
374	364	608
375	365	607
376	366	606
377	368	605
378	369	604
379	370	604
380	371	603
381	372	602
382	373	601
383	374	600
384	375	599
385	376	598
386	377	597
387	378	596
388	378	595
389	380	594
390	381	594
391	382	593
392	383	592
393	384	591
394	385	590
395	386	589
396	387	588
397	388	587
398	389	587
399	390	586
400	391	585
401	392	584
402	393	583
403	394	582
404	395	581
405	396	580
406	397	579
407	398	578
408	399	577
409	400	576
410	401	576
411	403	575
412	404	574
413	405	573
414	406	572
415	407	572
416	408	571
417	409	570
418	410	569
419	411	568
420	412	567
421	413	566
422	414	565
423	416	565
424	416	564
425	417	563
426	418	562
427	420	561
428	421	560
429	422	559
430	423	558
431	424	557
432	425	556
433	426	555
434	427	554
435	428	553
436	429	553
437	430	552
438	431	551
439	432	550
440	433	549
441	434	548
442	435	547
443	436	546
444	437	546
445	438	545
446	440	544
447	441	543
448	442	542
449	443	541
450	444	540
451	445	540
452	446	539
453	447	538
454	448	537
455	449	536
456	450	535
457	452	534
458	453	533
459	453	532
460	455	532
461	456	531
462	457	530
463	458	529
464	459	528
465	460	527
466	461	527
467	462	526
468	463	525
469	464	524
470	465	523
471	466	522
472	467	521
473	468	520
474	469	519
475	470	518
476	471	517
477	472	516
478	473	515
479	475	514
480	476	513
481	477	512
482	478	511
483	479	510
484	480	509
485	481	508
486	482	507
487	483	506
488	484	505
489	485	504
490	486	503
491	487	502
492	488	501
493	489	500
494	490	500
495	491	499
496	492	498
497	493	497
498	494	496
499	495	495
500	496	494
501	497	493
502	498	492
503	499	491
504	500	490
505	501	489
506	502	488
507	503	487
508	504	486
509	505	485
510	506	484
511	507	483
512	508	482
513	509	481
514	510	480
515	511	480
516	512	479
517	513	478
518	514	477
519	515	476
520	516	475
521	518	474
522	519	473
523	519	472
524	520	471
525	521	470
526	522	469
527	524	468
528	525	467
529	526	466
530	527	465
531	528	464
532	529	463
533	530	462
534	530	461
535	531	460
536	532	459
537	533	458
538	535	457
539	536	456
540	537	455
541	538	454
542	539	453
543	539	452
544	541	451
545	541	450
546	542	449
547	543	448
548	544	447
549	545	446
550	546	445
551	547	444
552	548	443
553	549	442
554	550	441
555	551	440
556	552	439
557	553	438
558	554	437
559	555	436
560	556	435
561	556	434
562	557	433
563	558	431
564	559	430
565	560	429
566	561	428
567	562	427
568	563	426
569	564	425
570	565	424
571	566	423
572	567	422
573	567	421
574	568	420
575	569	419
576	570	418
577	571	417
578	572	416
579	573	415
580	574	414
581	575	413
582	576	412
583	577	411
584	578	410
585	579	409
586	580	408
587	581	407
588	582	406
589	583	405
590	584	404
591	585	403
592	586	402
593	587	401
594	588	400
595	589	399
596	589	398
597	590	397
598	591	396
599	592	395
600	593	394
601	594	393
602	595	392
603	596	391
604	597	390
605	598	389
606	599	388
607	600	387
608	601	386
609	602	385
610	603	384
611	604	383
612	605	382
613	606	381
614	607	380
615	608	379
616	609	378
617	610	377
618	611	376
619	612	375
620	612	374
621	614	373
622	615	372
623	616	371
624	616	370
625	617	369
626	618	368
627	619	367
628	620	366
629	621	365
630	623	364
631	623	363
632	625	362
633	626	361
634	627	360
635	628	359
636	629	358
637	630	357
638	631	356
639	632	355
640	633	354
641	634	353
642	635	352
643	636	351
644	637	350
645	638	349
646	638	348
647	639	347
648	640	346
649	641	345
650	642	344
651	644	343
652	645	343
653	647	342
654	648	341
655	650	341
656	651	340
657	652	339
658	654	338
659	655	337
660	657	337
661	658	336
662	659	335
663	661	334
664	662	333
665	663	332
666	664	331
667	666	331
668	667	330
669	668	329
670	669	328
671	670	327
672	671	326
673	672	325
674	673	324
675	674	323
676	675	322
677	677	321
678	678	320
679	679	319
680	680	318
681	681	317
682	682	316
683	683	315
684	684	314
685	685	313
686	686	312
687	687	311
688	688	310
689	689	309
690	690	308
691	691	307
692	692	306
693	693	305
694	694	304
695	695	303
696	696	302
697	697	301
698	699	301
699	700	300
700	701	299
701	702	298
702	703	297
703	704	296
704	705	295
705	706	294
706	708	293
707	709	292
708	710	291
709	711	290
710	712	289
711	713	288
712	714	287
713	715	286
714	716	285
715	717	284
716	718	283
717	719	282
718	720	281
719	721	280
720	722	279
721	723	278
722	724	277
723	725	276
724	726	275
725	727	274
726	728	273
727	729	272
728	730	271
729	731	270
730	733	269
731	734	268
732	735	267
733	736	266
734	737	265
735	738	264
736	739	263
737	740	263
738	741	262
739	742	261
740	743	260
741	745	259
742	746	258
743	747	257
744	748	256
745	749	255
746	750	254
747	751	253
748	752	252
749	753	251
750	754	250
751	755	249
752	756	248
753	757	247
754	758	246
755	759	245
756	760	244
757	761	243
758	762	242
759	764	241
760	765	240
761	766	239
762	767	238
763	768	237
764	769	236
765	770	235
766	771	234
767	772	233
768	773	232
769	774	231
770	775	230
771	776	229
772	778	228
773	779	227
774	780	226
775	781	225
776	782	224
777	783	223
778	784	222
779	785	221
780	786	220
781	787	219
782	788	218
783	789	217
784	791	216
785	792	215
786	793	214
787	794	213
788	795	212
789	797	211
790	798	210
791	799	209
792	800	209
793	801	208
794	802	207
795	803	206
796	804	205
797	805	204
798	807	203
799	808	202
800	809	201
801	810	200
802	811	199
803	812	198
804	813	197
805	814	196
806	815	195
807	816	194
808	817	192
809	818	191
810	819	190
811	820	189
812	821	188
813	822	187
814	823	186
815	824	185
816	825	184
817	826	183
818	827	182
819	828	181
820	829	180
821	830	179
822	831	178
823	832	177
824	833	176
825	834	175
826	836	174
827	837	173
828	838	172
829	839	171
830	840	170
831	841	169
832	842	168
833	843	167
834	844	166
835	845	165
836	846	164
837	847	163
838	848	162
839	849	161
840	850	160
841	851	159
842	852	158
843	853	157
844	854	156
845	855	155
846	856	154
847	858	153
848	859	152
849	860	151
850	861	150
851	862	149
852	863	148
853	864	147
854	865	146
855	866	145
856	867	144
857	868	143
858	869	142
859	870	141
860	871	140
861	872	139
862	873	138
863	875	137
864	876	136
865	877	135
866	878	134
867	879	133
868	880	132
869	881	131
870	882	130
871	883	129
872	884	128
873	885	127
874	886	126
875	887	125
876	888	124
877	889	123
878	890	122
879	891	121
880	892	120
881	893	119
882	894	118
883	895	117
884	896	116
885	897	115
886	898	114
887	899	113
888	900	112
889	901	111
890	902	110
891	903	109
892	904	108
893	906	107
894	906	106
895	908	105
896	909	104
897	910	103
898	911	102
899	912	101
900	913	100
901	914	99
902	915	98
903	916	97
904	917	96
905	918	95
906	920	94
907	921	93
908	921	92
909	923	91
910	924	90
911	925	89
912	926	88
913	927	87
914	928	86
915	929	85
916	930	84
917	931	83
918	932	82
919	933	81
920	934	80
921	935	79
922	937	78
923	938	77
924	939	76
925	940	75
926	941	74
927	942	73
928	943	72
929	944	71
930	945	70
931	946	69
932	947	68
933	948	67
934	949	66
935	950	65
936	951	63
937	952	62
938	953	61
939	954	60
940	955	59
941	956	58
942	957	57
943	958	56
944	960	55
945	961	54
946	962	53
947	963	52
948	964	51
949	965	50
950	966	49
951	967	48
952	968	47
953	969	46
954	970	45
955	971	44
956	972	43
957	973	42
958	974	41
959	975	40
960	976	39
961	977	38
962	978	37
963	979	36
964	980	35
965	981	34
966	982	33
967	983	32
968	984	31
969	985	30
970	986	29
971	987	28
972	989	27
973	990	26
974	991	25
975	992	24
976	993	23
977	994	22
978	995	21
979	996	20
980	997	19
981	998	18
982	999	17
983	1000	16
984	1001	15
985	1002	14
986	1003	13
987	1004	12
988	1006	11
989	1007	10
990	1008	9
991	1009	8
992	1010	7
993	1011	6
994	1012	5
995	1013	4
996	1014	3
997	1015	2
998	1016	1
999	1017	0
